epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,97.2633,0.48245,1.42714,7.13591,0.01048,1.6873,0.93715,0.87504,0.96191,0.87293,0.93715,0.87504,0.96161,0.90344,0.46625,0.47633,4.1701,0.01006,0,0.00993506,0.00331169,0.00993506,0.00331169,0.00993506,0.00331169,0.00993506,0.00331169
2,177.295,0.45419,0.48276,1.36645,0.00987,0.09195,0.93754,0.92397,0.97571,0.87296,0.93615,0.92261,0.97474,0.91828,0.5103,0.4894,0.63232,0.01184,0,0.0197377,0.00657924,0.0197377,0.00657924,0.0197377,0.00657924,0.0197377,0.00657924
3,257.434,0.52719,0.47796,0.41459,0.0114,0.10438,0.742,0.68042,0.68377,0.54208,0.74092,0.68159,0.68242,0.59698,0.81917,0.8356,1.34244,0.02038,0,0.0293424,0.00978078,0.0293424,0.00978078,0.0293424,0.00978078,0.0293424,0.00978078
4,337.446,0.54861,0.50233,0.32908,0.0119,0.10899,0.93429,0.90265,0.96289,0.8155,0.92447,0.88655,0.93999,0.83337,0.68798,0.93672,0.46138,0.0166,0,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,417.565,0.49402,0.46243,0.27174,0.01062,0.092,0.92522,0.90312,0.9514,0.85705,0.92522,0.90312,0.95253,0.8861,0.51237,0.50668,0.49419,0.01155,0,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,497.598,0.44251,0.40893,0.24094,0.00929,0.07895,0.94646,0.95392,0.98039,0.88864,0.9445,0.95392,0.98062,0.93142,0.47498,0.40766,0.25941,0.01024,0,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,577.689,0.42383,0.38803,0.20952,0.00895,0.06966,0.97659,0.95831,0.98858,0.92224,0.97659,0.95831,0.9915,0.95553,0.38523,0.33797,0.19892,0.00844,0,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,657.328,0.39313,0.37364,0.1948,0.00816,0.0615,0.97408,0.96739,0.98946,0.95491,0.97338,0.96794,0.98683,0.95409,0.30344,0.33813,0.16374,0.00641,0,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,737.598,0.37669,0.36293,0.19129,0.00778,0.05832,0.98754,0.95815,0.98912,0.95381,0.98684,0.95746,0.98904,0.94462,0.31243,0.39512,0.16976,0.00672,0,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,817.623,0.36453,0.34327,0.18435,0.00753,0.05777,0.97646,0.96226,0.99058,0.96075,0.97076,0.96947,0.98932,0.95789,0.29288,0.33973,0.16553,0.00632,0,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,897.74,0.35281,0.33017,0.17502,0.00723,0.05221,0.97911,0.96967,0.98984,0.96713,0.97978,0.97035,0.98663,0.9579,0.25979,0.34428,0.14372,0.00553,0,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,977.915,0.34228,0.32014,0.16523,0.00692,0.04675,0.95882,0.97132,0.9887,0.96975,0.9595,0.97201,0.98847,0.95758,0.25538,0.31781,0.16296,0.00511,0,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,1057.5,0.32391,0.30968,0.16054,0.00654,0.04911,0.98011,0.97922,0.99008,0.97044,0.98011,0.97922,0.99071,0.96182,0.24209,0.29831,0.13526,0.00508,0,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,1137.74,0.32123,0.30762,0.16431,0.00656,0.0478,0.98636,0.96023,0.98946,0.95993,0.98707,0.96092,0.99011,0.96824,0.29887,0.29164,0.1582,0.00628,0,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,1217.95,0.31393,0.29945,0.15783,0.00631,0.0465,0.99021,0.9592,0.99112,0.97257,0.99061,0.96053,0.9897,0.96363,0.24461,0.29749,0.14153,0.00522,0,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,1298.1,0.29995,0.29527,0.1552,0.00602,0.04444,0.97741,0.96461,0.98993,0.97587,0.97546,0.96769,0.98971,0.96227,0.23103,0.30234,0.14611,0.00469,0,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,1378.28,0.29974,0.28191,0.14646,0.00602,0.04288,0.9865,0.96967,0.99033,0.97817,0.9865,0.96967,0.99038,0.96983,0.19876,0.27004,0.12249,0.00411,0,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,1458.46,0.29338,0.2803,0.15331,0.00585,0.04069,0.97823,0.96842,0.99151,0.97735,0.97823,0.96842,0.98986,0.96696,0.21759,0.26593,0.13478,0.00453,0,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,1538.58,0.28465,0.28493,0.15228,0.00566,0.04653,0.9872,0.97531,0.99254,0.97465,0.9872,0.97531,0.99286,0.96788,0.22666,0.29146,0.11813,0.00498,0,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,1618.53,0.28167,0.27919,0.14047,0.00555,0.04092,0.98158,0.97749,0.99067,0.97933,0.98227,0.97818,0.99069,0.97113,0.19529,0.2643,0.11283,0.00412,0,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,1698.87,0.27804,0.26995,0.1346,0.0055,0.03982,0.98269,0.97181,0.98936,0.97713,0.98337,0.9725,0.98939,0.96812,0.20695,0.25857,0.12054,0.00426,0,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,1778.81,0.27192,0.26611,0.13291,0.00535,0.04034,0.99096,0.9719,0.99089,0.97323,0.98959,0.97056,0.99236,0.96619,0.22897,0.27673,0.11691,0.00497,0,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,1858.87,0.2708,0.25859,0.13395,0.00535,0.03803,0.97856,0.98153,0.99067,0.98086,0.9799,0.98288,0.99074,0.9697,0.18426,0.26947,0.11216,0.00384,0,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,1939.02,0.26606,0.26435,0.12746,0.00523,0.04016,0.98808,0.97215,0.99337,0.97927,0.98877,0.97284,0.99365,0.97259,0.18565,0.25044,0.10933,0.00379,0,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,2018.88,0.2719,0.26093,0.13953,0.00534,0.03727,0.98481,0.97146,0.99069,0.98167,0.98618,0.97281,0.99085,0.97251,0.16996,0.24234,0.11581,0.00339,0,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,2099.05,0.26143,0.25979,0.12746,0.00513,0.03814,0.98523,0.98186,0.99133,0.9805,0.98588,0.98252,0.99134,0.97473,0.19685,0.2342,0.1033,0.0044,0,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,2179.12,0.2617,0.25803,0.12773,0.00515,0.03739,0.98869,0.97166,0.99299,0.98112,0.98736,0.97168,0.99079,0.97295,0.18497,0.23928,0.10239,0.00374,0,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,2259.03,0.25469,0.25451,0.13516,0.00501,0.03752,0.9869,0.96749,0.9928,0.98206,0.9876,0.96818,0.99016,0.97428,0.17341,0.23661,0.11298,0.00356,0,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,2339.26,0.25739,0.24537,0.12386,0.00505,0.03596,0.98742,0.97999,0.99071,0.98314,0.98811,0.98068,0.99083,0.9747,0.16437,0.23308,0.10129,0.00339,0,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,2419.72,0.2484,0.24756,0.121,0.00486,0.0361,0.98869,0.97104,0.99073,0.98259,0.98941,0.97173,0.99267,0.97319,0.15405,0.23411,0.1021,0.00309,0,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,2499.59,0.25002,0.24884,0.12931,0.00487,0.03711,0.98656,0.9784,0.99074,0.98459,0.98726,0.97909,0.9909,0.97457,0.15191,0.22958,0.09555,0.00307,0,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,2580.02,0.24626,0.24443,0.13537,0.00476,0.03641,0.96827,0.96759,0.98827,0.97999,0.96827,0.96759,0.98839,0.97106,0.1524,0.23912,0.13062,0.00305,0,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,2660.26,0.23887,0.24356,0.12339,0.00465,0.03484,0.98483,0.96504,0.99304,0.98413,0.97565,0.97537,0.99321,0.9744,0.14298,0.23449,0.10757,0.0029,0,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,2740.41,0.23773,0.24198,0.1212,0.00464,0.03541,0.99406,0.97899,0.99133,0.98512,0.99477,0.97968,0.99443,0.97847,0.16553,0.22481,0.09057,0.00354,0,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,2820.33,0.23938,0.24071,0.12589,0.00457,0.03435,0.98901,0.96962,0.99042,0.9836,0.9897,0.97031,0.99048,0.97337,0.15283,0.22122,0.1042,0.00317,0,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,2900.59,0.23741,0.23507,0.12554,0.00455,0.03451,0.99173,0.96973,0.99024,0.98477,0.99316,0.97103,0.99311,0.97822,0.14663,0.21856,0.107,0.00305,0,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,2980.98,0.23769,0.22893,0.13483,0.00473,0.03239,0.99546,0.97015,0.99311,0.98381,0.99691,0.9715,0.99392,0.97605,0.15084,0.21649,0.09443,0.00319,0,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,3061.42,0.22781,0.22365,0.12316,0.00439,0.03087,0.97143,0.97955,0.99299,0.98403,0.97212,0.98024,0.99284,0.97646,0.13367,0.22041,0.10572,0.0026,0,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,3142.1,0.22598,0.22903,0.11503,0.00436,0.03168,0.98581,0.98076,0.99321,0.9859,0.98717,0.98205,0.99098,0.97457,0.13356,0.21991,0.08788,0.0027,0,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,3222.76,0.22259,0.23269,0.11888,0.00423,0.03205,0.98667,0.97073,0.99064,0.98534,0.98737,0.97142,0.99081,0.97858,0.12417,0.20772,0.08584,0.0024,0,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,3303.16,0.2172,0.22511,0.11986,0.00416,0.0317,0.97424,0.9744,0.98915,0.98273,0.97562,0.97578,0.99225,0.97695,0.12666,0.2192,0.10594,0.00247,0,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,3383.9,0.22245,0.2279,0.12122,0.00426,0.03102,0.99247,0.97958,0.99124,0.98599,0.98904,0.98546,0.99452,0.97682,0.11688,0.22683,0.0762,0.00227,0,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,3464.58,0.21397,0.21862,0.10899,0.00412,0.03001,0.99114,0.97805,0.99413,0.9864,0.99184,0.97874,0.99439,0.98035,0.12986,0.20771,0.079,0.00263,0,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,3544.99,0.21029,0.21522,0.1039,0.00404,0.02907,0.99503,0.97662,0.99126,0.98649,0.99568,0.97755,0.99417,0.9797,0.11601,0.21071,0.07477,0.00227,0,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,3625.29,0.20755,0.21648,0.10819,0.00399,0.0299,0.98303,0.98179,0.99096,0.9861,0.98361,0.98327,0.99414,0.97985,0.11501,0.20443,0.08519,0.00229,0,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,3705.63,0.20801,0.21895,0.11262,0.00393,0.03124,0.98825,0.97522,0.99067,0.98471,0.98896,0.97591,0.99379,0.9776,0.11368,0.21475,0.08139,0.00217,0,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,3786.08,0.20605,0.22294,0.10181,0.00387,0.03016,0.99457,0.98026,0.99114,0.98638,0.99528,0.98095,0.99399,0.97901,0.11485,0.20737,0.07427,0.00219,0,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,3866.5,0.20279,0.21869,0.10106,0.00387,0.02916,0.99433,0.97985,0.99373,0.9879,0.99504,0.98054,0.99139,0.97905,0.11011,0.20196,0.07318,0.00203,0,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,3946.89,0.19855,0.21175,0.10383,0.00379,0.02929,0.98003,0.97424,0.9926,0.98666,0.98069,0.97493,0.99357,0.98114,0.10682,0.19488,0.09071,0.002,0,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,4027.52,0.19746,0.21139,0.0973,0.00378,0.02947,0.99735,0.98394,0.99154,0.98747,0.99805,0.98463,0.99423,0.98155,0.11133,0.19844,0.0687,0.00219,0,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,4108.1,0.19388,0.21314,0.09162,0.00364,0.02827,0.98993,0.98654,0.99423,0.98673,0.99062,0.98723,0.99407,0.98113,0.10223,0.20197,0.07025,0.00194,0,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,4188.69,0.19446,0.2063,0.09559,0.00378,0.02819,0.99474,0.98569,0.99422,0.98806,0.99375,0.98873,0.99465,0.98042,0.10324,0.20229,0.06302,0.00197,0,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,4268.99,0.1893,0.20183,0.09606,0.00364,0.02759,0.99259,0.98325,0.99347,0.98773,0.9933,0.98394,0.99462,0.98133,0.10198,0.20039,0.06869,0.00191,0,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,4349.7,0.18341,0.20828,0.08805,0.00352,0.0277,0.98778,0.98709,0.99144,0.98714,0.98984,0.98902,0.99153,0.98056,0.10153,0.20055,0.06132,0.00194,0,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,4430.57,0.1815,0.2025,0.08849,0.00342,0.02839,0.99585,0.98294,0.99379,0.98792,0.99656,0.98363,0.99432,0.98007,0.10241,0.19554,0.06647,0.00198,0,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,4511.12,0.18097,0.19982,0.08594,0.00344,0.02771,0.99648,0.98566,0.99159,0.9886,0.99709,0.98664,0.99459,0.98143,0.09728,0.19967,0.05781,0.00186,0,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,4591.77,0.17733,0.20218,0.09132,0.00336,0.02695,0.9955,0.98398,0.99157,0.98825,0.99512,0.98715,0.99465,0.98116,0.0925,0.19574,0.05839,0.00171,0,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,4672.27,0.17521,0.19834,0.08338,0.00336,0.02625,0.99589,0.98723,0.99155,0.9878,0.99725,0.98581,0.99464,0.98157,0.09463,0.19455,0.05931,0.00175,0,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,4752.95,0.17405,0.20313,0.08521,0.00328,0.02694,0.99562,0.98205,0.99147,0.98765,0.99632,0.98274,0.99468,0.98184,0.09273,0.18967,0.06154,0.00169,0,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,4833.67,0.16702,0.19835,0.07983,0.00319,0.02607,0.9923,0.98619,0.99155,0.98781,0.9943,0.98541,0.99462,0.98301,0.09674,0.19148,0.06647,0.00183,0,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,4914.43,0.16909,0.19407,0.07888,0.00322,0.02647,0.99488,0.98727,0.99155,0.98794,0.99558,0.98796,0.99482,0.98175,0.09652,0.19616,0.05889,0.0018,0,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,4995.18,0.16328,0.19634,0.08039,0.00311,0.02607,0.99787,0.98929,0.99165,0.98769,0.99857,0.98998,0.99477,0.98295,0.0909,0.19335,0.05854,0.00166,0,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,5075.88,0.15785,0.19457,0.07214,0.00303,0.02551,0.99763,0.98934,0.99441,0.98859,0.99833,0.98969,0.99466,0.98237,0.0914,0.19668,0.05139,0.00169,0,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,5156.82,0.15829,0.19606,0.07406,0.00296,0.02731,0.99771,0.98967,0.99452,0.98864,0.99794,0.98925,0.99464,0.98245,0.08922,0.19479,0.05262,0.00163,0,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,5237.75,0.15477,0.19174,0.07257,0.0029,0.0258,0.99699,0.98853,0.99457,0.98893,0.99819,0.98963,0.99485,0.98353,0.08681,0.18663,0.0545,0.00156,0,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,5318.32,0.15098,0.19229,0.06702,0.00284,0.02481,0.99574,0.98367,0.9946,0.98871,0.99603,0.98363,0.99466,0.98277,0.08828,0.18929,0.06156,0.00157,0,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,5398.86,0.15102,0.1889,0.06594,0.00287,0.02516,0.99579,0.98783,0.99458,0.98832,0.99652,0.98855,0.99475,0.98216,0.08538,0.19194,0.06016,0.00152,0,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,5479.84,0.14714,0.19212,0.06908,0.00279,0.02551,0.99683,0.98889,0.9946,0.9876,0.99756,0.9896,0.99489,0.9827,0.08394,0.18887,0.05874,0.0015,0,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,5560.72,0.14352,0.18697,0.06854,0.00271,0.02487,0.99667,0.98582,0.99459,0.98841,0.99773,0.98602,0.99479,0.9828,0.08278,0.18702,0.0599,0.00149,0,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,5641.37,0.14427,0.18619,0.0674,0.00272,0.02555,0.99615,0.98515,0.99461,0.98869,0.99755,0.98653,0.99469,0.98344,0.08455,0.18826,0.0633,0.00153,0,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,5721.98,0.14177,0.18677,0.07041,0.00264,0.02497,0.99429,0.989,0.99463,0.98874,0.9946,0.99012,0.99479,0.98385,0.08334,0.18631,0.05869,0.00152,0,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,5802.55,0.13667,0.18305,0.06495,0.00256,0.02448,0.99659,0.98722,0.99449,0.98866,0.99722,0.98764,0.99479,0.98355,0.08257,0.18595,0.05486,0.00148,0,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,5882.99,0.13657,0.18308,0.06292,0.00254,0.0244,0.99444,0.98893,0.9945,0.9893,0.9954,0.9898,0.99468,0.98311,0.08319,0.18481,0.05694,0.00146,0,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,5963.49,0.13107,0.1837,0.06352,0.00244,0.0244,0.99504,0.98761,0.99445,0.98896,0.99711,0.98875,0.99467,0.98333,0.08236,0.18379,0.0583,0.00146,0,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,6043.78,0.12709,0.17936,0.06054,0.00238,0.02302,0.99658,0.98612,0.99442,0.98859,0.99749,0.98676,0.99463,0.98326,0.08014,0.18605,0.05969,0.0014,0,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,6124.75,0.12747,0.1833,0.06013,0.00237,0.02326,0.99468,0.98868,0.9947,0.98975,0.99614,0.99001,0.99481,0.98325,0.08227,0.18747,0.05696,0.00145,0,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,6205.4,0.12652,0.17977,0.05858,0.00235,0.02315,0.99601,0.98816,0.9947,0.99049,0.99721,0.98978,0.99482,0.98343,0.08119,0.18746,0.0538,0.00144,0,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,6286.1,0.12175,0.18036,0.05521,0.00228,0.02258,0.99566,0.99074,0.99473,0.98991,0.99828,0.98954,0.99487,0.98271,0.08059,0.18909,0.0508,0.00143,0,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,6367.13,0.11906,0.17671,0.05678,0.00224,0.02278,0.99693,0.98767,0.99471,0.98926,0.99883,0.98748,0.9949,0.98391,0.0803,0.18865,0.05186,0.0014,0,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,6447.94,0.11697,0.17936,0.05526,0.00219,0.02333,0.99778,0.99103,0.99479,0.98987,0.99772,0.99098,0.9949,0.98419,0.0804,0.18851,0.0468,0.00139,0,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,6528.55,0.11369,0.17516,0.05464,0.00213,0.02266,0.99831,0.98736,0.99472,0.98979,0.99834,0.98738,0.99483,0.9832,0.08042,0.18781,0.04989,0.00139,0,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,6609,0.11288,0.1774,0.05133,0.00214,0.02234,0.99344,0.98746,0.99474,0.98946,0.99388,0.9885,0.99477,0.98304,0.08025,0.18718,0.05285,0.00139,0,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,6689.5,0.11007,0.17527,0.05256,0.00209,0.0226,0.99595,0.98568,0.99463,0.98919,0.99599,0.98571,0.99478,0.98302,0.07855,0.18649,0.05496,0.00137,0,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,6769.99,0.10896,0.17997,0.05117,0.00201,0.02273,0.99486,0.98705,0.99451,0.99012,0.99552,0.98781,0.99473,0.98304,0.07784,0.18638,0.05322,0.00137,0,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,6850.89,0.10664,0.17636,0.05269,0.00201,0.02241,0.99441,0.98643,0.99459,0.99022,0.99483,0.98772,0.99479,0.98264,0.07796,0.18524,0.05335,0.00137,0,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,6931.81,0.10363,0.17547,0.05688,0.00191,0.02243,0.99491,0.98614,0.99462,0.99023,0.99542,0.98703,0.99473,0.98334,0.07866,0.18424,0.05399,0.00137,0,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,7012.72,0.10096,0.17359,0.05741,0.00187,0.02225,0.99587,0.98655,0.99474,0.99027,0.99535,0.98929,0.99474,0.9835,0.07754,0.18316,0.05178,0.00135,0,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,7093.57,0.09925,0.17164,0.05318,0.00184,0.02216,0.9975,0.98577,0.99474,0.99026,0.99633,0.98885,0.99475,0.98352,0.07772,0.18267,0.05075,0.00135,0,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,7174.58,0.09695,0.17141,0.05216,0.00182,0.022,0.99536,0.98307,0.99464,0.99011,0.99528,0.98582,0.99464,0.98363,0.07764,0.18287,0.05248,0.00134,0,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,7255.77,0.09515,0.16914,0.05029,0.00177,0.02146,0.99412,0.98186,0.99458,0.98948,0.99482,0.98255,0.99458,0.98319,0.07799,0.18324,0.05592,0.00136,0,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,7342.86,0.09111,0.17051,0.04993,0.00169,0.02162,0.99581,0.9816,0.99459,0.98982,0.99651,0.98229,0.99458,0.98306,0.07725,0.18272,0.05394,0.00134,0,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,7423.66,0.09067,0.16806,0.05087,0.00168,0.02197,0.99171,0.98074,0.99444,0.98908,0.99236,0.98153,0.99444,0.98293,0.07765,0.18303,0.06032,0.00135,0,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,7504.76,0.08832,0.16987,0.04909,0.00163,0.02126,0.99248,0.98289,0.9945,0.98978,0.99323,0.98357,0.99455,0.98335,0.07782,0.18323,0.05675,0.00135,0,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,7585.65,0.08522,0.16626,0.04696,0.00157,0.02094,0.99494,0.9825,0.99446,0.98967,0.99564,0.98319,0.99443,0.98342,0.07777,0.18322,0.05545,0.00135,0,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,7666.76,0.08471,0.16725,0.04603,0.00154,0.02102,0.99026,0.98388,0.99445,0.98963,0.99095,0.98457,0.99442,0.98331,0.07778,0.18321,0.05853,0.00134,0,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,7747.63,0.08252,0.16592,0.04394,0.00151,0.02105,0.99531,0.98266,0.99453,0.98969,0.99601,0.98335,0.99452,0.98311,0.07777,0.18341,0.05742,0.00134,0,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,7828.57,0.08127,0.16927,0.04829,0.00149,0.02108,0.9918,0.97868,0.99405,0.98863,0.99249,0.97937,0.99403,0.98274,0.07734,0.18387,0.06775,0.00133,0,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,7909.7,0.08005,0.16798,0.04394,0.00146,0.02119,0.9899,0.97911,0.99404,0.98929,0.9906,0.9798,0.99401,0.98266,0.0771,0.18395,0.07078,0.00133,0,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,7990.8,0.07645,0.16425,0.04012,0.00141,0.0209,0.9885,0.97479,0.99364,0.98825,0.98923,0.97663,0.99358,0.98238,0.07672,0.18378,0.07388,0.00132,0,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,8071.62,0.0754,0.16349,0.03949,0.0014,0.02048,0.98923,0.97735,0.99394,0.98854,0.98993,0.97804,0.99395,0.98258,0.07589,0.18368,0.07259,0.00131,0,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
